83.69,0,1
83.73,1,0
83.63,0,1
83.65,1,0
83.63,0,1
83.73,1,0
83.62,0,1
83.65,1,0
83.64,0,1
83.69,0,1
83.72,0,1
83.73,0,1
83.83,1,0
83.78,0,1
83.82,0,1
83.86,1,0
83.8,1,0
83.75,0,1
83.81,0,1
83.92,1,0
83.9,0,1
84.09,0,1
84.25,1,0
84.2,1,0
84.07,1,0
83.95,1,0
83.9,0,1
84.04,1,0
83.93,1,0
83.79,0,1
83.97,1,0
83.96,1,0
83.9,0,1
84.23,1,0
84.2,0,1
84.21,1,0
84.14,0,1
84.15,1,0
84.12,1,0
84.1,0,1
84.17,0,1
84.18,0,1
84.29,1,0
84.23,1,0
84.21,1,0
84.17,1,0
84.09,0,1
84.12,0,1
84.12,1,0
84.03,1,0
83.95,1,0
83.91,0,1
83.97,0,1
84.03,1,0
84.01,0,1
84.04,1,0
83.95,1,0
83.93,1,0
83.76,1,0
83.51,0,1
83.63,1,0
83.58,0,1
83.61,0,1
83.65,0,1
83.66,0,1
83.72,1,0
83.67,1,0
83.58,1,0
83.33,0,1
83.35,0,1
83.37,0,1
83.38,1,0
83.33,0,1
83.63,1,0
83.38,1,0
83.19,0,1
83.31,1,0
83.29,1,0
83.24,0,1
83.29,1,0
83.23,1,0
83.11,1,0
82.98,0,1
83.04,1,0
82.95,0,1
83.05,0,1
83.05,0,1
83.07,1,0
83.03,1,0
83,0,1
83.05,0,1
83.06,1,0
82.99,0,1
84.12,0,1
84.47,0,1
84.81,0,1
84.95,1,0
84.85,0,1
84.93,0,1
85.43,1,0
85.42,1,0
85.3,1,0
85.13,0,1
85.26,0,1
85.65,1,0
85.57,0,1
85.61,1,0
85.6,1,0
85.51,0,1
85.53,0,1
85.54,0,1
85.58,0,1
85.71,0,1
85.72,1,0
85.68,1,0
85.58,0,1
85.6,1,0
85.43,1,0
85.3,1,0
85.27,0,1
85.36,1,0
85.33,0,1
85.36,0,1
85.37,0,1
85.53,0,1
85.64,0,1
85.65,1,0
85.63,1,0
85.59,0,1
85.76,1,0
85.63,0,1
85.71,0,1
85.71,0,1
85.78,1,0
85.76,0,1
85.81,1,0
85.76,0,1
85.82,0,1
85.83,1,0
85.79,1,0
85.77,1,0
85.69,0,1
85.7,0,1
85.73,1,0
85.72,1,0
85.69,0,1
85.74,0,1
85.81,0,1
85.85,1,0
85.77,0,1
85.77,1,0
85.63,0,1
85.7,1,0
85.68,0,1
85.82,1,0
85.76,1,0
85.75,0,1
85.8,1,0
85.79,0,1
85.8,1,0
85.78,1,0
85.68,0,1
85.72,1,0
85.7,0,1
85.71,1,0
85.66,0,1
85.67,0,1
85.67,0,1
85.67,1,0
85.65,1,0
85.54,0,1
85.64,0,1
85.66,1,0
85.63,0,1
85.63,0,1
85.71,1,0
85.69,0,1
85.77,1,0
85.73,0,1
85.74,0,1
85.77,1,0
85.74,0,1
85.74,1,0
85.68,1,0
85.67,0,1
85.69,0,1
85.7,1,0
85.64,1,0
85.59,1,0
85.53,0,1
85.57,1,0
85.52,0,1
85.54,1,0
85.36,0,1
85.39,1,0
85.33,0,1
85.54,1,0
85.45,1,0
85.38,1,0
85.36,1,0
85.3,0,1
85.32,0,1
85.38,1,0
85.36,1,0
85.31,1,0
85.06,0,1
85.06,0,1
85.08,0,1
85.14,1,0
85.07,1,0
84.96,1,0
84.8,0,1
84.9,0,1
84.93,1,0
84.86,1,0
84.85,0,1
84.88,1,0
84.84,0,1
84.84,1,0
84.78,1,0
84.62,1,0
84.58,0,1
84.62,1,0
84.59,1,0
84.47,1,0
84.44,1,0
84.35,0,1
84.4,0,1
84.43,0,1
84.51,0,1
84.51,1,0
84.47,0,1
84.53,1,0
84.48,0,1
84.56,1,0
84.55,1,0
84.52,0,1
84.53,0,1
84.57,0,1
84.59,1,0
84.53,0,1
84.55,0,1
84.59,1,0
84.47,0,1
84.47,0,1
84.47,1,0
84.32,0,1
84.34,1,0
84.28,0,1
84.3,1,0
84.29,0,1
84.33,0,1
84.35,0,1
84.36,1,0
84.31,0,1
84.37,0,1
84.38,0,1
84.5,0,1
84.55,1,0
84.47,0,1
84.5,0,1
84.53,1,0
84.51,0,1
85.14,1,0
84.85,1,0
84.78,1,0
84.69,1,0
84.57,1,0
84.28,0,1
84.33,0,1
84.35,1,0
84.31,1,0
84.23,1,0
84.21,0,1
84.22,0,1
84.32,0,1
84.35,0,1
84.35,1,0
84.24,0,1
84.24,0,1
84.28,0,1
84.31,1,0
84.26,0,1
84.28,1,0
84.2,0,1
84.22,0,1
84.25,0,1
84.25,1,0
84.22,1,0
84.14,0,1
84.2,0,1
84.2,1,0
84.19,0,1
84.21,0,1
84.24,0,1
84.26,1,0
84.22,1,0
84.17,1,0
84.14,0,1
84.16,0,1
84.22,1,0
84.19,0,1
84.28,1,0
84.27,0,1
84.27,1,0
84.24,0,1
84.3,1,0
84.18,0,1
84.21,0,1
84.21,1,0
84.19,0,1
84.22,1,0
84.17,0,1
84.18,0,1
84.22,1,0
84.13,1,0
84.06,0,1
84.13,1,0
84.11,1,0
84.06,1,0
83.9,1,0
83.8,1,0
83.71,0,1
83.72,0,1
83.9,0,1
83.91,1,0
83.83,1,0
83.8,0,1
83.89,0,1
83.92,0,1
83.92,1,0
83.8,0,1
83.81,1,0
83.76,1,0
83.7,1,0
83.67,1,0
83.53,0,1
83.61,1,0
83.6,0,1
83.68,1,0
83.64,1,0
83.61,0,1
83.63,0,1
83.74,1,0
83.63,1,0
83.58,0,1
83.6,0,1
83.62,1,0
83.6,0,1
83.63,0,1
83.7,0,1
83.7,0,1
83.76,1,0
83.74,1,0
83.7,1,0
83.64,1,0
83.54,0,1
83.57,1,0
83.53,1,0
83.32,1,0
83.28,0,1
83.3,1,0
83.23,0,1
83.24,0,1
83.3,0,1
83.36,1,0
83.21,0,1
83.59,1,0
83.46,0,1
83.48,1,0
83.43,0,1
83.44,1,0
83.35,0,1
83.49,0,1
83.5,1,0
83.48,0,1
83.54,1,0
83.49,1,0
83.48,1,0
83.43,0,1
83.49,1,0
83.36,0,1
83.41,0,1
83.44,1,0
83.42,1,0
83.31,1,0
83.26,1,0
83.19,1,0
83.15,0,1
83.22,0,1
83.26,0,1
83.34,1,0
83.26,0,1
83.29,0,1
83.36,0,1
83.36,1,0
83.34,1,0
83.27,0,1
83.28,0,1
83.33,1,0
83.32,0,1
83.37,0,1
83.74,1,0
83.67,1,0
83.53,0,1
83.59,1,0
83.35,1,0
83.33,1,0
83.21,0,1
83.21,0,1
83.23,0,1
83.28,0,1
83.29,0,1
83.29,0,1
83.29,0,1
83.38,1,0
83.35,1,0
83.34,1,0
83.33,0,1
83.35,0,1
83.39,1,0
83.32,0,1
83.4,0,1
83.49,0,1
83.56,1,0
83.49,0,1
83.5,1,0
83.46,1,0
83.45,0,1
83.75,1,0
83.72,1,0
83.67,1,0
83.5,1,0
83.31,0,1
83.39,1,0
83.32,0,1
83.33,1,0
83.25,0,1
83.25,1,0
83.04,0,1
83.15,0,1
83.22,1,0
83.21,1,0
83.19,0,1
83.19,0,1
83.19,0,1
83.21,1,0
83.2,1,0
83.1,0,1
83.16,1,0
83.14,0,1
83.14,0,1
83.16,1,0
83.14,1,0
83.1,1,0
83.04,0,1
83.08,1,0
83.04,1,0
83,0,1
83.08,1,0
82.95,0,1
83,1,0
82.88,0,1
82.88,1,0
82.79,0,1
82.85,0,1
82.98,1,0
82.91,1,0
82.89,0,1
82.91,1,0
82.89,0,1
82.96,0,1
82.97,1,0
82.9,1,0
82.87,0,1
82.9,1,0
82.89,1,0
82.85,0,1
82.85,1,0
82.66,1,0
82.38,0,1
82.45,0,1
82.47,1,0
82.43,1,0
82.29,1,0
82.21,0,1
82.33,1,0
82.3,0,1
82.33,0,1
82.38,1,0
82.37,1,0
82.32,0,1
82.36,0,1
82.39,1,0
82.29,0,1
82.36,1,0
82.32,0,1
82.43,1,0
82.35,1,0
82.24,0,1
82.28,0,1
82.33,0,1
82.34,0,1
82.37,0,1
82.37,1,0
82.35,0,1
82.38,0,1
82.39,1,0
82.29,1,0
82.12,1,0
81.8,0,1
81.85,1,0
81.84,0,1
81.92,0,1
82.03,0,1
82.04,0,1
82.06,0,1
82.06,1,0
81.8,0,1
81.83,0,1
82.09,1,0
81.92,0,1
81.98,0,1
82.01,1,0
81.99,0,1
82,1,0
81.95,0,1
82.07,1,0
82.02,1,0
82.01,1,0
81.97,1,0
81.96,1,0
81.9,0,1
81.91,0,1
82.02,0,1
82.08,1,0
82.02,1,0
81.99,0,1
82.03,0,1
82.07,1,0
82.03,0,1
82.05,0,1
82.07,0,1
82.31,1,0
82.25,1,0
82.12,1,0
82.04,1,0
81.83,0,1
81.91,1,0
81.81,0,1
81.9,0,1
81.91,0,1
82.05,1,0
82.02,1,0
81.93,1,0
81.86,1,0
81.81,1,0
81.78,0,1
81.79,1,0
81.72,0,1
81.8,0,1
81.87,1,0
81.8,0,1
81.82,1,0
81.69,0,1
81.81,1,0
81.76,0,1
81.78,0,1
81.84,0,1
81.89,1,0
81.83,1,0
81.8,1,0
81.77,0,1
81.8,0,1
81.89,1,0
81.86,0,1
81.9,1,0
81.81,0,1
81.81,1,0
81.79,1,0
81.76,0,1
81.85,1,0
81.71,0,1
81.81,0,1
81.84,1,0
81.79,1,0
81.73,1,0
81.72,0,1
81.78,1,0
81.77,0,1
81.78,1,0
81.71,1,0
81.47,1,0
81.41,1,0
81.28,1,0
81.22,1,0
81.2,1,0
81.17,0,1
81.17,1,0
81.07,0,1
81.09,0,1
81.09,0,1
81.21,1,0
81.13,0,1
81.22,0,1
81.5,1,0
81.39,0,1
81.42,0,1
81.42,1,0
81.39,0,1
81.4,0,1
81.44,0,1
81.45,1,0
81.42,0,1
81.46,0,1
81.57,1,0
81.44,1,0
81.4,1,0
81.38,1,0
81.37,1,0
81.25,0,1
81.28,1,0
81.17,0,1
81.2,0,1
81.21,1,0
81.19,1,0
81.18,1,0
81.15,0,1
81.32,0,1
81.39,1,0
81.31,1,0
81.26,0,1
81.29,0,1
81.41,0,1
81.43,1,0
81.39,0,1
81.4,1,0
81.36,1,0
81.31,1,0
81.26,0,1
81.3,0,1
81.35,1,0
81.31,1,0
81.23,1,0
81.17,1,0
81.12,0,1
81.24,1,0
81.2,1,0
81.17,0,1
81.22,0,1
81.27,1,0
81.26,1,0
81.21,1,0
81.16,0,1
81.16,0,1
81.18,0,1
81.18,0,1
81.18,1,0
81.16,0,1
81.25,1,0
81.24,1,0
81.18,1,0
81.17,0,1
81.21,0,1
81.28,0,1
81.31,0,1
81.36,0,1
81.4,0,1
81.49,1,0
81.42,1,0
81.36,1,0
81.35,0,1
81.4,1,0
81.37,0,1
81.58,0,1
81.62,0,1
81.78,1,0
81.74,1,0
81.6,1,0
81.5,1,0
81.48,1,0
81.44,0,1
81.54,0,1
81.57,0,1
81.59,1,0
81.51,1,0
81.43,1,0
81.36,1,0
81.32,0,1
81.41,1,0
81.35,0,1
81.36,0,1
81.37,1,0
81.28,1,0
81.18,1,0
81.15,0,1
81.16,0,1
81.24,1,0
81.22,0,1
81.24,1,0
81.17,1,0
80.93,0,1
81.1,1,0
81.03,1,0
81,0,1
81.13,0,1
81.17,1,0
81.07,0,1
81.12,1,0
81.03,0,1
81.06,0,1
81.09,0,1
81.2,0,1
81.29,1,0
81.08,0,1
81.17,1,0
81.13,1,0
81.06,0,1
81.11,1,0
80.99,0,1
81.01,1,0
80.98,0,1
81.03,0,1
81.18,1,0
81.14,0,1
81.17,0,1
81.17,0,1
81.26,1,0
81.25,1,0
81.24,0,1
81.32,1,0
81.3,1,0
81.27,0,1
81.29,1,0
81.25,1,0
81.21,1,0
81.16,0,1
81.18,1,0
81.15,0,1
81.19,1,0
81.1,1,0
81.04,0,1
81.14,0,1
81.26,1,0
81.15,0,1
81.2,1,0
81.14,0,1
81.24,0,1
81.31,0,1
81.32,0,1
81.45,1,0
81.43,0,1
81.44,1,0
81.34,0,1
81.34,0,1
81.34,1,0
81.29,1,0
81.28,1,0
81.08,1,0
81.07,1,0
81.05,1,0
81.04,1,0
81,1,0
80.73,1,0
80.68,1,0
80.45,0,1
80.53,0,1
80.58,0,1
80.63,0,1
80.67,1,0
80.54,1,0
80.46,0,1
80.55,0,1
80.58,0,1
80.66,0,1
80.72,0,1
80.85,1,0
80.77,0,1
80.78,1,0
80.76,0,1
80.78,1,0
80.77,1,0
80.68,0,1
80.71,0,1
80.75,0,1
80.79,1,0
80.78,1,0
80.65,0,1
80.77,0,1
81.15,1,0
80.98,0,1
81.03,0,1
81.06,0,1
81.2,0,1
81.25,0,1
81.35,1,0
81.24,0,1
81.28,0,1
81.35,0,1
81.51,1,0
81.48,1,0
81.45,1,0
81.41,1,0
81.39,1,0
81.32,0,1
81.4,1,0
81.39,0,1
81.6,0,1
81.62,0,1
81.71,1,0
81.64,0,1
81.74,0,1
81.74,0,1
81.94,1,0
81.88,1,0
81.64,1,0
81.51,0,1
81.71,1,0
81.66,1,0
81.6,0,1
81.63,1,0
81.54,0,1
81.62,0,1
81.68,0,1
81.68,1,0
81.67,0,1
81.73,1,0
81.69,1,0
81.64,1,0
81.58,0,1
81.66,1,0
81.59,0,1
81.6,1,0
81.53,0,1
81.57,0,1
81.57,1,0
81.36,1,0
81.29,1,0
81.27,0,1
81.32,1,0
81.28,0,1
81.28,1,0
81.11,1,0
81.04,1,0
80.89,0,1
80.98,0,1
81.01,0,1
81.06,1,0
81.05,1,0
81,0,1
81.01,1,0
81,1,0
80.99,1,0
80.92,1,0
80.83,1,0
80.64,1,0
80.59,1,0
80.55,0,1
80.58,0,1
80.64,1,0
80.52,0,1
80.63,0,1
80.78,0,1
80.79,1,0
80.77,1,0
80.74,1,0
80.59,0,1
80.68,1,0
80.6,1,0
80.46,0,1
80.46,0,1
80.52,1,0
80.51,1,0
80.44,0,1
80.45,1,0
80.33,0,1
80.62,1,0
80.6,0,1
80.67,1,0
80.63,1,0
80.58,1,0
80.42,0,1
80.49,1,0
80.46,1,0
80.44,1,0
80.4,0,1
80.4,1,0
80.35,0,1
80.36,0,1
80.36,0,1
80.6,0,1
80.65,0,1
80.65,1,0
80.58,1,0
80.51,0,1
80.57,1,0
80.48,1,0
80.46,0,1
80.54,0,1
80.56,0,1
80.61,0,1
80.64,1,0
80.63,1,0
80.52,0,1
80.53,0,1
80.55,0,1
80.62,1,0
80.57,0,1
80.57,0,1
80.63,0,1
80.79,0,1
80.86,1,0
80.75,1,0
80.69,0,1
80.73,0,1
80.79,1,0
80.75,1,0
80.71,1,0
80.65,0,1
80.67,1,0
80.6,0,1
80.66,1,0
80.65,0,1
80.65,1,0
80.61,0,1
80.62,0,1
80.62,0,1
80.64,0,1
80.65,1,0
80.61,0,1
80.63,1,0
80.61,0,1
80.62,0,1
80.76,0,1
80.76,0,1
80.8,0,1
80.87,0,1
81.35,1,0
81.33,0,1
81.42,1,0
81.28,1,0
81.2,0,1
81.23,1,0
81.12,1,0
81.07,0,1
81.14,1,0
81.05,1,0
81.04,0,1
81.16,1,0
81.1,1,0
80.91,1,0
80.81,1,0
80.8,0,1
80.81,0,1
80.81,0,1
81.03,1,0
80.95,1,0
80.87,0,1
80.92,0,1
80.93,1,0
80.61,0,1
80.64,0,1
80.65,1,0
80.63,0,1
80.68,1,0
80.66,1,0
80.65,1,0
80.64,0,1
80.72,1,0
80.68,0,1
80.74,0,1
80.77,0,1
80.93,1,0
80.86,1,0
80.71,0,1
80.81,1,0
80.8,1,0
80.79,1,0
80.76,0,1
80.78,1,0
80.64,0,1
80.66,0,1
80.77,0,1
80.84,0,1
81.25,1,0
81.04,0,1
81.13,0,1
81.29,0,1
81.29,0,1
81.34,1,0
81.28,0,1
81.31,1,0
81.26,1,0
81.25,1,0
81.13,0,1
81.22,0,1
81.33,1,0
81.2,1,0
81.15,0,1
81.18,0,1
81.21,0,1
81.21,1,0
81.17,1,0
81.14,1,0
81.13,1,0
81.08,1,0
81.06,1,0
81.05,0,1
81.14,0,1
81.14,0,1
81.14,1,0
81.11,0,1
81.15,0,1
81.15,0,1
81.2,1,0
81.14,0,1
81.17,1,0
81.12,1,0
81.1,0,1
81.18,1,0
81.08,1,0
80.77,0,1
80.88,0,1
80.93,0,1
80.94,1,0
80.84,1,0
80.81,0,1
80.85,1,0
80.76,1,0
80.71,1,0
80.65,1,0
80.6,0,1
80.61,1,0
80.59,0,1
80.77,0,1
81.14,1,0
81.12,0,1
81.49,0,1
81.61,0,1
81.82,1,0
81.66,1,0
81.62,1,0
81.56,0,1
81.72,1,0
81.6,0,1
81.72,1,0
81.7,0,1
81.75,0,1
81.76,0,1
81.79,0,1
81.8,1,0
81.64,0,1
81.73,0,1
81.86,0,1
82.15,0,1
82.32,0,1
82.36,1,0
82.25,0,1
82.74,1,0
82.5,0,1
82.53,1,0
82.25,1,0
82.09,0,1
82.28,1,0
82.25,1,0
82.2,0,1
82.23,1,0
82.17,1,0
82.13,1,0
82.05,0,1
82.13,0,1
82.21,0,1
82.25,1,0
82.24,1,0
82.19,1,0
82.14,0,1
82.21,0,1
82.23,0,1
82.24,0,1
82.33,1,0
82.25,0,1
82.45,0,1
82.46,1,0
82.39,0,1
82.44,0,1
82.56,1,0
82.4,0,1
82.45,0,1
82.46,0,1
82.48,1,0
82.39,1,0
82.34,0,1
82.35,0,1
82.37,1,0
82.32,0,1
82.4,1,0
82.33,1,0
82.19,1,0
81.85,0,1
81.94,0,1
82.04,0,1
82.1,0,1
82.15,1,0
82,0,1
82.27,0,1
82.3,0,1
82.32,0,1
82.43,0,1
82.58,1,0
82.39,0,1
82.39,0,1
82.39,0,1
82.41,0,1
82.44,0,1
82.48,0,1
82.57,1,0
82.56,0,1
82.67,0,1
82.72,0,1
82.73,0,1
82.9,1,0
82.82,0,1
82.93,1,0
82.9,1,0
82.86,0,1
82.95,0,1
83.1,1,0
82.97,1,0
82.81,0,1
82.9,1,0
82.89,1,0
82.75,0,1
82.82,0,1
82.99,0,1
83.19,1,0
83.08,0,1
83.12,0,1
83.15,0,1
83.15,1,0
83.1,1,0
83.05,0,1
83.05,0,1
83.06,1,0
82.9,0,1
83.06,1,0
82.99,0,1
83.13,0,1
83.21,0,1
83.25,1,0
83.22,1,0
83.07,0,1
83.11,0,1
83.13,0,1
83.23,0,1
83.39,0,1
83.44,1,0
83.34,1,0
83.25,0,1
83.28,0,1
83.29,0,1
83.34,0,1
83.36,1,0
83.33,1,0
83.26,0,1
83.33,0,1
83.35,0,1
83.39,0,1
83.4,0,1
83.4,0,1
83.42,0,1
83.48,1,0
83.37,1,0
83.31,0,1
83.44,0,1
83.45,1,0
83.39,1,0
83.23,1,0
83.06,0,1
83.11,0,1
83.19,0,1
83.25,1,0
83.23,0,1
83.3,1,0
83.18,1,0
83.15,1,0
83.12,0,1
83.21,0,1
83.29,0,1
83.36,1,0
83.28,1,0
83.27,1,0
83.2,0,1
83.2,0,1
83.25,1,0
83.21,1,0
83.17,0,1
83.2,0,1
83.3,1,0
83.28,1,0
83.2,0,1
83.23,0,1
83.63,0,1
83.64,1,0
83.58,1,0
83.53,1,0
83.43,0,1
83.48,0,1
83.5,1,0
83.44,0,1
83.52,0,1
83.59,1,0
83.47,0,1
83.47,1,0
83.39,0,1
83.46,1,0
83.32,0,1
83.33,1,0
83.28,1,0
83.22,0,1
83.25,1,0
83.19,0,1
83.26,0,1
83.42,0,1
83.47,1,0
83.46,1,0
83.4,0,1
83.47,0,1
83.5,0,1
83.5,1,0
83.47,1,0
83.45,0,1
83.45,0,1
83.47,0,1
83.5,1,0
83.38,0,1
83.39,1,0
83.37,0,1
83.38,0,1
83.39,0,1
83.43,1,0
83.38,0,1
83.38,0,1
83.42,0,1
83.43,0,1
83.49,0,1
83.5,0,1
83.51,1,0
83.42,0,1
83.47,1,0
83.45,1,0
83.39,1,0
83.36,1,0
83.25,1,0
83.24,0,1
83.3,1,0
83.26,0,1
83.3,0,1
83.3,0,1
83.31,0,1
83.32,0,1
83.32,0,1
83.35,0,1
83.4,0,1
83.66,1,0
83.65,1,0
83.62,1,0
83.38,1,0
83.36,0,1
83.41,1,0
83.35,1,0
83.34,1,0
82.79,0,1
82.95,1,0
82.85,1,0
82.81,0,1
83.05,0,1
83.15,1,0
83.13,0,1
83.13,1,0
83.12,0,1
83.23,0,1
83.24,1,0
83.18,0,1
83.19,0,1
83.23,1,0
83.22,1,0
83.18,1,0
83.15,1,0
82.98,0,1
83.02,0,1
83.14,0,1
83.3,0,1
83.34,1,0
83.33,0,1
83.34,1,0
83.26,0,1
83.36,0,1
83.37,0,1
83.37,0,1
83.46,0,1
83.59,1,0
83.57,1,0
83.51,0,1
83.53,1,0
83.52,1,0
83.4,0,1
83.42,0,1
83.44,0,1
83.46,0,1
83.5,1,0
83.48,1,0
83.46,0,1
83.47,0,1
83.52,0,1
83.62,1,0
83.6,1,0
83.56,1,0
83.52,0,1
83.53,0,1
83.57,0,1
83.6,0,1
83.63,1,0
83.57,0,1
83.58,1,0
83.56,0,1
83.57,0,1
83.57,0,1
83.64,0,1
83.64,0,1
83.73,0,1
83.78,1,0
83.77,1,0
83.7,0,1
83.73,0,1
83.8,0,1
83.92,1,0
83.87,1,0
83.84,1,0
83.8,1,0
83.69,0,1
83.79,1,0
83.78,0,1
83.89,0,1
84.03,0,1
84.05,0,1
84.1,1,0
84.01,1,0
83.99,0,1
84.03,0,1
84.08,1,0
84.07,0,1
84.15,1,0
84.09,1,0
84.08,0,1
84.08,1,0
84.06,0,1
84.07,1,0
84.03,0,1
84.03,1,0
83.87,0,1
83.92,0,1
84.07,0,1
84.07,0,1
84.14,0,1
84.15,0,1
84.24,0,1
84.31,0,1
84.31,0,1
84.32,1,0
84.29,0,1
84.3,1,0
84.22,0,1
84.22,0,1
84.22,0,1
84.24,0,1
84.25,1,0
84.22,1,0
84.16,1,0
84.11,0,1
84.15,1,0
84.07,0,1
84.1,1,0
84.04,1,0
83.99,0,1
84.03,1,0
83.91,1,0
83.79,0,1
83.82,0,1
83.86,1,0
83.5,0,1
83.61,0,1
83.61,1,0
83.51,0,1
83.59,0,1
83.63,1,0
83.6,0,1
83.65,1,0
83.63,0,1
83.64,0,1
83.66,1,0
83.64,1,0
83.59,1,0
83.58,1,0
83.57,1,0
83.51,1,0
83.46,1,0
83.43,0,1
83.56,0,1
83.76,1,0
83.74,0,1
83.75,1,0
83.74,0,1
83.96,0,1
84.16,0,1
84.36,1,0
84.2,1,0
84.01,0,1
84.2,0,1
84.2,1,0
84.17,1,0
84.15,0,1
84.17,1,0
84.14,1,0
84.12,0,1
84.13,1,0
84.07,0,1
84.08,1,0
84.04,0,1
84.07,0,1
84.07,1,0
84.06,0,1
84.08,1,0
84.01,0,1
84.13,1,0
84.06,0,1
84.18,0,1
84.27,1,0
84.23,1,0
84.07,1,0
83.88,1,0
83.5,0,1
83.69,0,1
83.76,0,1
83.85,0,1
83.88,1,0
83.8,0,1
83.82,1,0
83.72,0,1
83.73,1,0
83.71,1,0
83.68,0,1
83.68,1,0
83.66,1,0
83.64,1,0
83.54,0,1
83.61,0,1
83.64,1,0
83.57,1,0
83.56,0,1
83.58,0,1
83.76,1,0
82.55,0,1
82.82,1,0
82.68,0,1
82.72,1,0
82.69,0,1
82.82,0,1
82.89,1,0
82.75,1,0
82.7,0,1
82.75,0,1
82.85,1,0
82.81,0,1
82.88,0,1
82.89,0,1
82.96,1,0
82.87,0,1
82.89,1,0
82.76,0,1
82.82,1,0
82.74,0,1
82.78,0,1
82.86,1,0
82.8,0,1
82.86,1,0
82.77,1,0
82.67,0,1
82.68,1,0
82.67,1,0
82.6,1,0
82.58,0,1
82.64,1,0
82.61,1,0
82.59,0,1
82.66,1,0
82.57,1,0
82.46,1,0
82.36,0,1
82.48,1,0
82.42,0,1
82.48,0,1
82.55,0,1
82.58,0,1
82.72,1,0
82.6,0,1
82.63,1,0
82.55,0,1
82.61,0,1
82.68,0,1
82.9,0,1
83,0,1
83.04,0,1
83.24,0,1
83.44,0,1
83.44,0,1
83.5,1,0
83.47,1,0
83.45,0,1
83.46,0,1
83.54,0,1
83.64,0,1
83.66,0,1
83.78,0,1
83.84,0,1
83.9,0,1
83.93,1,0
83.84,0,1
83.95,1,0
83.87,1,0
83.82,0,1
83.95,0,1
84.09,1,0
83.96,0,1
83.99,0,1
84.23,1,0
84.14,0,1
84.26,1,0
84.06,1,0
83.98,0,1
84.01,0,1
84.03,1,0
84.01,0,1
84.08,1,0
83.93,1,0
83.78,1,0
83.76,1,0
83.74,1,0
83.71,0,1
83.82,0,1
83.84,1,0
83.81,1,0
83.8,0,1
83.89,0,1
83.93,0,1
84.04,1,0
84.03,1,0
83.81,1,0
83.79,0,1
83.93,1,0
83.82,1,0
83.75,1,0
83.67,0,1
83.68,1,0
83.64,0,1
83.7,0,1
83.73,0,1
83.8,1,0
83.73,1,0
83.71,0,1
83.71,0,1
83.72,1,0
83.65,1,0
83.64,0,1
83.68,0,1
83.69,1,0
83.66,1,0
83.54,0,1
83.55,1,0
83.47,0,1
83.6,0,1
83.87,0,1
83.92,1,0
83.91,1,0
83.86,0,1
83.92,1,0
83.89,1,0
83.87,0,1
83.92,0,1
83.92,0,1
83.96,1,0
83.94,1,0
83.92,0,1
83.95,0,1
84.05,0,1
84.1,0,1
84.1,1,0
84.09,0,1
84.17,0,1
84.22,0,1
84.28,1,0
84.2,1,0
83.88,0,1
84.01,1,0
83.79,1,0
83.74,1,0
83.68,1,0
83.57,1,0
83.43,1,0
83.23,0,1
83.3,0,1
83.4,1,0
83.39,0,1
83.44,1,0
83.41,0,1
83.5,1,0
83.44,1,0
83.42,0,1
83.42,0,1
83.45,1,0
83.44,1,0
83.4,1,0
83.35,0,1
83.36,1,0
83.24,1,0
82.89,0,1
82.92,0,1
83,0,1
83.17,0,1
83.46,0,1
83.53,1,0
83.51,1,0
83.38,0,1
83.4,0,1
83.64,0,1
83.7,1,0
83.63,1,0
83.62,0,1
83.79,0,1
83.82,0,1
83.87,0,1
83.87,1,0
83.76,0,1
83.79,0,1
83.83,1,0
83.8,0,1
83.92,1,0
83.87,0,1
83.96,0,1
83.99,1,0
83.88,1,0
83.71,0,1
83.81,0,1
83.85,0,1
83.95,0,1
84.01,0,1
84.02,0,1
84.17,0,1
84.38,1,0
84.21,0,1
84.22,0,1
84.28,1,0
84.25,1,0
84.2,1,0
84.17,1,0
84.15,0,1
84.21,0,1
84.24,0,1
84.28,1,0
84.22,0,1
84.23,1,0
84.05,1,0
84.02,0,1
84.04,0,1
84.05,0,1
84.05,0,1
84.19,0,1
84.19,0,1
84.31,1,0
84.21,1,0
84.14,0,1
84.15,1,0
84.13,1,0
83.99,1,0
83.92,0,1
83.99,0,1
84.03,1,0
83.98,1,0
83.87,1,0
83.86,1,0
83.8,0,1
83.87,0,1
83.98,1,0
83.92,1,0
83.89,0,1
83.96,1,0
83.76,0,1
83.89,0,1
84.03,1,0
83.92,0,1
84.01,0,1
84.04,0,1
84.14,1,0
84.12,0,1
84.12,1,0
83.89,1,0
83.88,0,1
83.9,1,0
83.84,0,1
84.01,0,1
84.04,1,0
83.91,1,0
83.87,0,1
83.87,1,0
83.84,0,1
83.84,1,0
83.83,0,1
83.84,1,0
83.83,1,0
83.74,0,1
83.74,0,1
83.76,1,0
83.66,0,1
83.7,1,0
83.65,1,0
83.63,0,1
83.72,0,1
83.75,1,0
83.68,0,1
83.75,1,0
83.71,0,1
83.75,0,1
83.76,0,1
83.76,1,0
83.7,1,0
83.6,0,1
83.65,0,1
83.66,1,0
83.6,0,1
83.65,0,1
83.67,0,1
83.72,1,0
83.67,0,1
83.71,1,0
83.67,1,0
83.64,1,0
83.61,1,0
83.52,0,1
83.59,0,1
83.68,0,1
83.73,0,1
83.76,0,1
83.87,1,0
